date,home_team,away_team,home_odds,draw_odds,away_odds,competition,home_goals,away_goals
2026-06-24,Scotland,Brazil,6.0,5.0,1.465,FIFA World Cup,0,0
2026-06-24,Czechia,Mexico,4.5,3.6,1.833,FIFA World Cup,0,0
2026-06-24,Switzerland,Canada,2.15,3.45,3.5,FIFA World Cup,0,0
2026-06-24,Bosnia and Herzegovina,Qatar,1.667,3.75,5.75,FIFA World Cup,0,0
2026-06-24,Morocco,Haiti,1.357,5.0,9.0,FIFA World Cup,0,0
2026-06-25,Türkiye,USA,2.55,3.65,2.65,FIFA World Cup,0,0
2026-06-25,Paraguay,Australia,2.15,3.3,3.6,FIFA World Cup,0,0
2026-06-25,Tunisia,Netherlands,6.5,4.4,1.5,FIFA World Cup,0,0
2026-06-25,Curaçao,Ivory Coast,13.0,7.0,1.222,FIFA World Cup,0,0
2026-06-25,Ecuador,Germany,4.8,3.9,1.741,FIFA World Cup,0,0
2026-06-25,Japan,Sweden,2.1,3.45,3.55,FIFA World Cup,0,0
2026-06-26,Norway,France,4.3,3.65,1.87,FIFA World Cup,0,0
2026-06-26,Senegal,Iraq,1.408,4.8,8.0,FIFA World Cup,0,0
2026-06-26,Cape Verde,Saudi Arabia,2.2,3.7,3.1,FIFA World Cup,0,0
2026-06-26,Uruguay,Spain,5.5,4.0,1.645,FIFA World Cup,0,0
2026-06-26,Egypt,Iran,2.3,3.05,3.65,FIFA World Cup,0,0
2026-06-26,New Zealand,Belgium,10.0,6.0,1.294,FIFA World Cup,0,0
2026-06-27,Congo DR,Uzbekistan,2.35,3.35,3.15,FIFA World Cup,0,0
2026-06-27,Colombia,Portugal,3.5,3.35,2.2,FIFA World Cup,0,0
2026-06-27,Algeria,Austria,3.75,3.2,2.15,FIFA World Cup,0,0
2026-06-27,Croatia,Ghana,1.645,3.95,5.75,FIFA World Cup,0,0
2026-06-27,Panama,England,8.5,6.5,1.294,FIFA World Cup,0,0
2026-06-27,Jordan,Argentina,15.0,7.5,1.19,FIFA World Cup,0,0
